,block num,num of trx,num of bits in bloom filter,num of bits in bloom filter before
2063,11840932,204,,532.0
2064,11840945,136,,381.0
2065,11840958,163,,446.0
2066,11840937,190,,485.0
2067,11840971,220,,564.0
2068,11840948,168,,454.0
2069,11840951,142,,383.0
2070,11840969,203,,517.0
2071,11840960,197,,518.0
2072,11840942,230,,586.0
2073,11840950,167,,443.0
2074,11840916,194,,527.0
2075,11840935,169,,455.0
2076,11840928,270,,689.0
2077,11840974,251,,617.0
2078,11840959,85,,240.0
2079,11840952,168,,433.0
2080,11840957,188,,487.0
2081,11840921,146,,408.0
2082,11840931,179,,478.0
2083,11840923,168,,451.0
2084,11840975,211,,529.0
2085,11840954,148,,405.0
2086,11840939,230,,586.0
2087,11840922,214,,553.0
2088,11840936,224,,578.0
2089,11840938,208,,521.0
2090,11840962,168,,448.0
2091,11840947,235,,595.0
2092,11840925,215,,565.0
2093,11840929,245,,627.0
2094,11841021,221,,568.0
2095,11840992,461,,992.0
2096,11841040,265,,648.0
2097,11840999,205,,532.0
2098,11840987,141,,386.0
2099,11841001,285,,680.0
2100,11841015,242,,619.0
2101,11841009,406,,932.0
2102,11841002,221,,561.0
2103,11841022,189,,497.0
2104,11841013,360,,852.0
2105,11840990,90,,251.0
2106,11841003,184,,491.0
2107,11841016,243,,623.0
2108,11840985,153,,417.0
2109,11841007,338,,794.0
2110,11841011,191,,495.0
2111,11841020,201,,519.0
2112,11840993,166,,445.0
2113,11841006,149,,399.0
2114,11840980,119,,333.0
2115,11841030,225,,586.0
2116,11841041,167,,448.0
2117,11840981,76,,212.0
2118,11840989,145,,390.0
2119,11840997,204,,536.0
2120,11841000,536,,1116.0
2121,11841008,394,,898.0
2122,11841026,222,,571.0
2123,11840988,147,,398.0
2124,11841018,194,,500.0
2125,11840994,250,,636.0
2126,11841025,240,,607.0
2127,11841005,259,,635.0
2128,11840991,472,,1038.0
2129,11841043,321,,786.0
2130,11841019,224,,569.0
2131,11841037,335,,792.0
2132,11841027,244,,612.0
2133,11841012,299,,734.0
2134,11840986,231,,589.0
2135,11841035,201,,544.0
2136,11841039,199,,526.0
2137,11841029,201,,528.0
2138,11841038,284,,667.0
2139,11840984,179,,474.0
2140,11840998,167,,439.0
2141,11841028,150,,401.0
2142,11840996,193,,506.0
2143,11841036,201,,524.0
2144,11840995,218,,556.0
2145,11841033,203,,532.0
2146,11840982,179,,472.0
2147,11841034,195,,513.0
2148,11841017,109,,299.0
2149,11841004,223,,577.0
2150,11841014,288,,706.0
2151,11841024,171,,461.0
2152,11841032,292,,715.0
2153,11841031,183,,488.0
2154,11841042,118,,325.0
2155,11841023,156,,424.0
2156,11841010,267,,664.0
2157,11841046,120,,329.0
2158,11841051,125,,340.0
2159,11841086,182,,476.0
2160,11841087,126,,338.0
2161,11841095,169,,449.0
2162,11841058,164,,441.0
2163,11841088,215,,547.0
2164,11841070,222,,571.0
2165,11841049,190,,504.0
2166,11841092,168,,450.0
2167,11841050,184,,501.0
2168,11841084,193,,507.0
2169,11841056,152,,412.0
2170,11841107,177,,463.0
2171,11841045,213,,554.0
2172,11841103,221,,545.0
2173,11841082,206,,545.0
2174,11841076,195,,493.0
2175,11841064,129,,360.0
2176,11841061,202,,538.0
2177,11841096,178,,467.0
2178,11841065,151,,425.0
2179,11841068,93,,258.0
2180,11841073,228,,590.0
2181,11841099,103,,287.0
2182,11841083,219,,554.0
2183,11841063,114,,314.0
2184,11841052,292,,703.0
2185,11841091,160,,435.0
2186,11841081,277,,671.0
2187,11841077,139,,381.0
2188,11841093,266,,657.0
2189,11841105,194,,513.0
2190,11841071,221,,572.0
2191,11841097,130,,358.0
2192,11841104,157,,419.0
2193,11841075,157,,417.0
2194,11841062,117,,313.0
2195,11841094,213,,561.0
2196,11841059,121,,339.0
2197,11841072,207,,534.0
2198,11841066,115,,324.0
2199,11841053,276,,680.0
2200,11841100,167,,451.0
2201,11841057,245,,586.0
2202,11841080,189,,493.0
2203,11841079,361,,821.0
2204,11841085,184,,490.0
2205,11841078,405,,898.0
2206,11841098,107,,305.0
2207,11841090,183,,484.0
2208,11841047,206,,538.0
2209,11841069,169,,446.0
2210,11841074,216,,554.0
2211,11841048,215,,571.0
2212,11841108,228,,578.0
2213,11841060,183,,484.0
2214,11841102,168,,439.0
2215,11841089,202,,534.0
2216,11841101,197,,518.0
2217,11841106,223,,581.0
2218,11841054,148,,393.0
2219,11841055,200,,514.0
2220,11841067,199,,513.0
2221,11841150,261,,660.0
2222,11841115,346,,825.0
2223,11841162,132,,354.0
2224,11841164,208,,543.0
2225,11841168,235,,605.0
2226,11841113,170,,451.0
2227,11841117,216,,549.0
2228,11841136,178,,476.0
2229,11841135,184,,480.0
2230,11841161,170,,446.0
2231,11841139,251,,642.0
2232,11841165,135,,375.0
2233,11841149,239,,621.0
2234,11841151,170,,455.0
2235,11841158,169,,441.0
2236,11841154,153,,417.0
2237,11841163,184,,468.0
2238,11841131,192,,503.0
2239,11841126,327,,777.0
2240,11841120,190,,493.0
2241,11841122,232,,585.0
2242,11841172,179,,476.0
2243,11841133,242,,611.0
2244,11841167,232,,584.0
2245,11841128,214,,542.0
2246,11841125,229,,574.0
2247,11841157,229,,573.0
2248,11841153,234,,599.0
2249,11841119,181,,487.0
2250,11841160,201,,520.0
2251,11841159,184,,481.0
2252,11841134,244,,618.0
2253,11841170,148,,401.0
2254,11841148,260,,668.0
2255,11841144,127,,358.0
2256,11841140,244,,607.0
2257,11841152,163,,434.0
2258,11841143,317,,747.0
2259,11841156,191,,503.0
2260,11841145,58,,165.0
2261,11841124,146,,393.0
2262,11841130,231,,590.0
2263,11841147,285,,709.0
2264,11841121,110,,300.0
2265,11841132,152,,405.0
2266,11841169,160,,436.0
2267,11841146,248,,624.0
2268,11841166,203,,528.0
2269,11841155,149,,408.0
2270,11841129,253,,637.0
2271,11841116,208,,545.0
2272,11841173,247,,635.0
2273,11841127,281,,702.0
2274,11841111,243,,615.0
2275,11841138,168,,451.0
2276,11841123,149,,404.0
2277,11841137,240,,618.0
2278,11841114,167,,450.0
2279,11841118,231,,588.0
2280,11841110,227,,584.0
2281,11841171,218,,574.0
2282,11841262,188,,503.0
2283,11841259,260,,658.0
2284,11841283,179,,472.0
2285,11841289,96,,265.0
2286,11841273,223,,568.0
2287,11841300,187,,500.0
2288,11841288,175,,471.0
2289,11841263,338,,796.0
2290,11841242,215,,549.0
2291,11841281,169,,450.0
2292,11841257,177,,475.0
2293,11841271,151,,410.0
2294,11841269,253,,611.0
2295,11841264,244,,606.0
2296,11841282,157,,429.0
2297,11841270,181,,477.0
2298,11841247,183,,472.0
2299,11841301,207,,537.0
2300,11841278,173,,457.0
2301,11841243,203,,512.0
2302,11841248,245,,630.0
2303,11841258,195,,511.0
2304,11841295,76,,221.0
2305,11841287,127,,347.0
2306,11841290,238,,617.0
2307,11841267,155,,414.0
2308,11841284,197,,505.0
2309,11841286,153,,417.0
2310,11841294,217,,563.0
2311,11841297,118,,317.0
2312,11841292,213,,554.0
2313,11841240,156,,430.0
2314,11841285,245,,620.0
2315,11841256,209,,538.0
2316,11841274,252,,630.0
2317,11841265,233,,597.0
2318,11841293,206,,527.0
2319,11841266,263,,662.0
2320,11841303,150,,398.0
2321,11841244,231,,594.0
2322,11841296,143,,393.0
2323,11841245,201,,524.0
2324,11841249,223,,568.0
2325,11841253,268,,656.0
2326,11841302,208,,532.0
2327,11841255,186,,480.0
2328,11841254,200,,516.0
2329,11841272,261,,657.0
2330,11841276,263,,649.0
2331,11841268,159,,422.0
2332,11841241,204,,532.0
2333,11841250,209,,538.0
2334,11841260,170,,446.0
2335,11841291,127,,345.0
2336,11841246,154,,408.0
2337,11841261,236,,598.0
2338,11841279,190,,496.0
2339,11841298,189,,484.0
2340,11841251,149,,389.0
2341,11841275,181,,483.0
2342,11841252,144,,370.0
2343,11841277,164,,435.0
2344,11841345,245,,619.0
2345,11841344,233,,594.0
2346,11841319,160,,425.0
2347,11841340,164,,436.0
2348,11841366,114,,316.0
2349,11841351,214,,559.0
2350,11841324,271,,673.0
2351,11841321,244,,608.0
2352,11841329,176,,471.0
2353,11841346,168,,444.0
2354,11841326,246,,614.0
2355,11841365,170,,454.0
2356,11841330,166,,440.0
2357,11841343,158,,422.0
2358,11841335,212,,535.0
2359,11841314,181,,475.0
2360,11841323,178,,459.0
2361,11841355,178,,472.0
2362,11841337,240,,619.0
2363,11841312,161,,442.0
2364,11841305,211,,542.0
2365,11841315,205,,532.0
2366,11841334,169,,442.0
2367,11841339,205,,527.0
2368,11841352,159,,420.0
2369,11841320,100,,274.0
2370,11841350,158,,417.0
2371,11841362,249,,631.0
2372,11841360,353,,827.0
2373,11841363,213,,543.0
2374,11841341,175,,476.0
2375,11841349,145,,383.0
2376,11841306,169,,447.0
2377,11841308,127,,345.0
2378,11841367,252,,632.0
2379,11841325,214,,538.0
2380,11841307,206,,538.0
2381,11841317,72,,201.0
2382,11841332,202,,520.0
2383,11841310,161,,433.0
2384,11841313,182,,479.0
2385,11841311,151,,412.0
2386,11841338,195,,513.0
2387,11841322,172,,479.0
2388,11841347,227,,580.0
2389,11841364,252,,617.0
2390,11841331,197,,512.0
2391,11841318,107,,293.0
2392,11841342,179,,471.0
2393,11841357,208,,539.0
2394,11841327,175,,459.0
2395,11841336,280,,669.0
2396,11841353,191,,514.0
2397,11841356,216,,558.0
2398,11841309,165,,447.0
2399,11841368,100,,279.0
2400,11841328,294,,713.0
2401,11841354,175,,461.0
2402,11841359,164,,441.0
2403,11841361,513,,1064.0
2404,11841348,221,,562.0
2405,11841333,147,,390.0
2406,11841358,132,,356.0
2407,11841417,162,,441.0
2408,11841404,235,,594.0
2409,11841398,172,,450.0
2410,11841384,195,,493.0
2411,11841421,222,,578.0
2412,11841425,107,,294.0
2413,11841380,189,,500.0
2414,11841405,224,,578.0
2415,11841400,211,,550.0
2416,11841389,197,,518.0
2417,11841414,193,,507.0
2418,11841393,170,,445.0
2419,11841370,250,,619.0
2420,11841423,186,,485.0
2421,11841399,151,,411.0
2422,11841374,217,,557.0
2423,11841402,169,,449.0
2424,11841413,113,,318.0
2425,11841395,206,,541.0
2426,11841418,225,,578.0
2427,11841427,150,,404.0
2428,11841409,185,,489.0
2429,11841391,263,,659.0
2430,11841407,166,,434.0
2431,11841378,254,,630.0
2432,11841401,252,,625.0
2433,11841428,231,,591.0
2434,11841392,249,,632.0
2435,11841394,190,,486.0
2436,11841416,153,,417.0
2437,11841422,189,,496.0
2438,11841420,277,,697.0
2439,11841406,191,,496.0
2440,11841396,221,,562.0
2441,11841432,198,,515.0
2442,11841379,261,,650.0
2443,11841376,191,,501.0
2444,11841387,246,,620.0
2445,11841383,211,,551.0
2446,11841403,148,,394.0
2447,11841386,257,,644.0
2448,11841426,152,,403.0
2449,11841429,206,,538.0
2450,11841390,245,,609.0
2451,11841419,177,,472.0
2452,11841424,177,,464.0
2453,11841410,192,,509.0
2454,11841412,213,,548.0
2455,11841415,267,,670.0
2456,11841408,107,,305.0
2457,11841375,249,,621.0
2458,11841371,214,,546.0
2459,11841397,159,,423.0
2460,11841385,353,,833.0
2461,11841411,278,,667.0
2462,11841382,254,,645.0
2463,11841430,217,,568.0
2464,11841381,200,,510.0
2465,11841372,161,,432.0
2466,11841377,140,,383.0
2467,11841388,171,,444.0
2468,11841373,198,,514.0
2469,11841433,218,,561.0
2470,11841441,207,,536.0
2471,11841481,126,,339.0
2472,11841496,202,,521.0
2473,11841465,156,,415.0
2474,11841489,170,,458.0
2475,11841474,190,,499.0
2476,11841470,246,,617.0
2477,11841494,162,,436.0
2478,11841492,192,,505.0
2479,11841461,232,,592.0
2480,11841498,177,,474.0
2481,11841486,214,,550.0
2482,11841444,201,,530.0
2483,11841459,188,,491.0
2484,11841453,131,,355.0
2485,11841488,203,,516.0
2486,11841460,157,,428.0
2487,11841438,157,,423.0
2488,11841435,143,,380.0
2489,11841491,263,,652.0
2490,11841490,216,,566.0
2491,11841455,190,,495.0
2492,11841468,168,,444.0
2493,11841439,231,,572.0
2494,11841480,169,,457.0
2495,11841458,149,,409.0
2496,11841452,223,,572.0
2497,11841457,205,,541.0
2498,11841477,139,,384.0
2499,11841450,192,,513.0
2500,11841436,85,,236.0
2501,11841451,173,,453.0
2502,11841482,173,,451.0
2503,11841479,204,,525.0
2504,11841484,173,,458.0
2505,11841471,169,,440.0
2506,11841473,199,,521.0
2507,11841478,214,,557.0
2508,11841456,211,,554.0
2509,11841483,230,,592.0
2510,11841467,160,,429.0
2511,11841469,229,,579.0
2512,11841437,180,,481.0
2513,11841493,133,,358.0
2514,11841495,133,,364.0
2515,11841476,140,,373.0
2516,11841447,70,,201.0
2517,11841454,183,,480.0
2518,11841462,180,,463.0
2519,11841466,241,,608.0
2520,11841443,171,,457.0
2521,11841485,177,,472.0
2522,11841487,224,,579.0
2523,11841442,74,,219.0
2524,11841449,206,,523.0
2525,11841475,199,,530.0
2526,11841448,159,,423.0
2527,11841472,237,,597.0
2528,11841463,180,,477.0
2529,11841497,118,,318.0
2530,11841446,100,,287.0
2531,11841440,362,,851.0
2532,11841535,278,,690.0
2533,11841556,173,,468.0
2534,11841506,197,,510.0
2535,11841512,134,,363.0
2536,11841562,231,,585.0
2537,11841563,161,,430.0
2538,11841519,216,,569.0
2539,11841546,252,,636.0
2540,11841507,227,,574.0
2541,11841532,152,,404.0
2542,11841561,157,,431.0
2543,11841559,208,,535.0
2544,11841537,202,,520.0
2545,11841522,99,,279.0
2546,11841513,329,,778.0
2547,11841526,264,,652.0
2548,11841545,257,,648.0
2549,11841549,193,,504.0
2550,11841510,179,,469.0
2551,11841521,170,,454.0
2552,11841505,138,,371.0
2553,11841518,180,,468.0
2554,11841542,164,,441.0
2555,11841504,308,,734.0
2556,11841544,255,,633.0
2557,11841500,144,,392.0
2558,11841538,176,,461.0
2559,11841539,142,,388.0
2560,11841524,149,,403.0
2561,11841527,383,,882.0
2562,11841555,185,,485.0
2563,11841502,230,,576.0
2564,11841525,170,,453.0
2565,11841553,210,,537.0
2566,11841517,204,,527.0
2567,11841560,191,,495.0
2568,11841531,432,,986.0
2569,11841547,269,,682.0
2570,11841529,218,,556.0
2571,11841551,203,,535.0
2572,11841511,195,,505.0
2573,11841523,93,,257.0
2574,11841557,164,,432.0
2575,11841503,159,,423.0
2576,11841501,93,,264.0
2577,11841554,181,,472.0
2578,11841509,151,,406.0
2579,11841558,213,,548.0
2580,11841550,232,,586.0
2581,11841520,77,,220.0
2582,11841548,198,,514.0
2583,11841528,212,,548.0
2584,11841508,145,,398.0
2585,11841540,209,,552.0
2586,11841534,121,,331.0
2587,11841533,154,,419.0
2588,11841543,210,,554.0
2589,11841536,218,,568.0
2590,11841530,173,,469.0
2591,11841552,220,,562.0
2592,11841516,193,,502.0
2593,11841515,343,,818.0
2594,11841565,211,,539.0
2595,11841626,174,,468.0
2596,11841621,79,,230.0
2597,11841570,166,,438.0
2598,11841569,150,,414.0
2599,11841590,210,,543.0
2600,11841571,175,,465.0
2601,11841597,166,,438.0
2602,11841618,197,,534.0
2603,11841604,209,,525.0
2604,11841586,190,,503.0
2605,11841589,161,,429.0
2606,11841580,185,,496.0
2607,11841577,179,,473.0
2608,11841603,216,,549.0
2609,11841573,198,,514.0
2610,11841574,152,,409.0
2611,11841602,257,,636.0
2612,11841605,159,,423.0
2613,11841606,189,,502.0
2614,11841619,178,,465.0
2615,11841607,116,,321.0
2616,11841568,192,,515.0
2617,11841593,132,,361.0
2618,11841576,191,,491.0
2619,11841595,166,,457.0
2620,11841613,217,,555.0
2621,11841588,169,,447.0
2622,11841566,191,,506.0
2623,11841620,157,,418.0
2624,11841592,198,,512.0
2625,11841591,170,,451.0
2626,11841625,212,,545.0
2627,11841582,256,,635.0
2628,11841567,185,,496.0
2629,11841622,93,,260.0
2630,11841627,56,,160.0
2631,11841572,232,,577.0
2632,11841587,181,,479.0
2633,11841624,121,,341.0
2634,11841615,162,,434.0
2635,11841585,223,,571.0
2636,11841609,74,,205.0
2637,11841575,251,,641.0
2638,11841579,250,,632.0
2639,11841601,329,,775.0
2640,11841610,133,,363.0
2641,11841623,208,,525.0
2642,11841594,81,,232.0
2643,11841616,222,,565.0
2644,11841596,74,,209.0
2645,11841612,361,,844.0
2646,11841598,211,,552.0
2647,11841581,226,,587.0
2648,11841628,195,,509.0
2649,11841599,144,,400.0
2650,11841614,202,,533.0
2651,11841584,184,,482.0
2652,11841611,244,,628.0
2653,11841608,198,,509.0
2654,11841578,160,,425.0
2655,11841617,170,,457.0
2656,11841583,239,,600.0
2657,11841672,81,,232.0
2658,11841634,135,,363.0
2659,11841645,196,,514.0
2660,11841638,188,,506.0
2661,11841669,220,,563.0
2662,11841649,30,,90.0
2663,11841651,133,,361.0
2664,11841687,235,,590.0
2665,11841678,267,,672.0
2666,11841675,201,,536.0
2667,11841654,44,,126.0
2668,11841658,207,,534.0
2669,11841643,295,,713.0
2670,11841657,179,,482.0
2671,11841691,218,,547.0
2672,11841689,176,,463.0
2673,11841676,232,,590.0
2674,11841679,194,,502.0
2675,11841664,92,,255.0
2676,11841636,226,,582.0
2677,11841665,191,,510.0
2678,11841674,131,,363.0
2679,11841630,191,,502.0
2680,11841637,199,,524.0
2681,11841653,179,,478.0
2682,11841659,155,,420.0
2683,11841644,123,,344.0
2684,11841641,259,,648.0
2685,11841647,151,,414.0
2686,11841648,185,,471.0
2687,11841680,201,,509.0
2688,11841688,210,,547.0
2689,11841650,87,,246.0
2690,11841655,65,,189.0
2691,11841639,262,,656.0
2692,11841685,214,,552.0
2693,11841646,190,,497.0
2694,11841662,184,,495.0
2695,11841663,160,,430.0
2696,11841670,164,,439.0
2697,11841673,80,,229.0
2698,11841671,217,,571.0
2699,11841684,187,,484.0
2700,11841683,236,,603.0
2701,11841681,245,,622.0
2702,11841690,200,,515.0
2703,11841631,180,,482.0
2704,11841640,180,,474.0
2705,11841633,196,,515.0
2706,11841682,304,,720.0
2707,11841692,161,,430.0
2708,11841660,220,,557.0
2709,11841686,205,,531.0
2710,11841635,195,,516.0
2711,11841656,231,,589.0
2712,11841632,178,,468.0
2713,11841693,124,,335.0
2714,11841661,116,,319.0
2715,11841668,199,,517.0
2716,11841666,212,,550.0
2717,11841652,79,,224.0
2718,11841677,237,,595.0
2719,11841642,131,,356.0
2720,11841667,209,,546.0
2721,11841737,211,,549.0
2722,11841718,162,,441.0
2723,11841742,221,,560.0
2724,11841746,158,,420.0
2725,11841702,240,,587.0
2726,11841755,157,,420.0
2727,11841753,190,,501.0
2728,11841756,207,,525.0
2729,11841747,165,,428.0
2730,11841732,176,,463.0
2731,11841749,168,,448.0
2732,11841704,241,,596.0
2733,11841713,176,,465.0
2734,11841735,216,,563.0
2735,11841757,165,,438.0
2736,11841720,216,,564.0
2737,11841741,197,,514.0
2738,11841708,232,,578.0
2739,11841712,183,,487.0
2740,11841701,177,,464.0
2741,11841748,100,,280.0
2742,11841715,165,,434.0
2743,11841739,183,,482.0
2744,11841705,214,,565.0
2745,11841736,159,,438.0
2746,11841710,187,,503.0
2747,11841711,231,,587.0
2748,11841721,165,,457.0
2749,11841725,181,,476.0
2750,11841744,166,,447.0
2751,11841740,143,,398.0
2752,11841745,188,,491.0
2753,11841731,204,,533.0
2754,11841696,201,,541.0
2755,11841751,198,,517.0
2756,11841707,194,,498.0
2757,11841724,269,,663.0
2758,11841750,176,,462.0
2759,11841714,227,,576.0
2760,11841695,214,,552.0
2761,11841703,239,,607.0
2762,11841729,170,,460.0
2763,11841699,209,,544.0
2764,11841743,121,,344.0
2765,11841733,193,,506.0
2766,11841709,224,,589.0
2767,11841730,96,,272.0
2768,11841758,186,,485.0
2769,11841754,161,,424.0
2770,11841719,229,,578.0
2771,11841728,181,,472.0
2772,11841726,198,,529.0
2773,11841700,238,,599.0
2774,11841698,251,,622.0
2775,11841752,195,,504.0
2776,11841697,237,,617.0
2777,11841723,192,,496.0
2778,11841727,152,,400.0
2779,11841706,180,,480.0
2780,11841717,197,,516.0
2781,11841716,219,,567.0
2782,11841738,160,,420.0
2783,11841722,208,,544.0
2784,11841734,155,,417.0
2785,11841814,245,,627.0
2786,11841764,101,,280.0
2787,11841776,194,,512.0
2788,11841773,171,,447.0
2789,11841782,186,,484.0
2790,11841816,151,,403.0
2791,11841778,178,,463.0
2792,11841792,242,,596.0
2793,11841761,152,,403.0
2794,11841803,151,,419.0
2795,11841760,189,,500.0
2796,11841763,290,,700.0
2797,11841762,263,,652.0
2798,11841817,221,,572.0
2799,11841785,184,,481.0
2800,11841784,235,,594.0
2801,11841822,190,,489.0
2802,11841772,177,,466.0
2803,11841801,192,,510.0
2804,11841823,246,,621.0
2805,11841795,216,,548.0
2806,11841766,227,,582.0
2807,11841779,151,,400.0
2808,11841815,291,,687.0
2809,11841771,205,,527.0
2810,11841802,303,,741.0
2811,11841810,167,,441.0
2812,11841791,336,,798.0
2813,11841790,200,,525.0
2814,11841775,88,,246.0
2815,11841781,166,,445.0
2816,11841818,352,,834.0
2817,11841787,169,,448.0
2818,11841798,151,,402.0
2819,11841789,230,,582.0
2820,11841765,235,,603.0
2821,11841799,173,,457.0
2822,11841808,207,,534.0
2823,11841788,217,,574.0
2824,11841804,465,,999.0
2825,11841819,262,,639.0
2826,11841813,263,,645.0
2827,11841777,202,,523.0
2828,11841768,182,,484.0
2829,11841797,170,,445.0
2830,11841793,197,,521.0
2831,11841767,174,,467.0
2832,11841800,246,,627.0
2833,11841805,254,,626.0
2834,11841780,217,,557.0
2835,11841812,242,,606.0
2836,11841786,237,,593.0
2837,11841806,208,,552.0
2838,11841774,122,,335.0
2839,11841811,199,,515.0
2840,11841783,192,,508.0
2841,11841794,198,,499.0
2842,11841820,295,,722.0
2843,11841770,185,,483.0
2844,11841821,257,,654.0
2845,11841769,335,,794.0
2846,11841809,237,,599.0
2847,11841796,357,,828.0
2848,11841807,240,,611.0
